inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1391508 482109     cutoff  110      297207.000 297010.311  0.07%   147 15266s
 1392304 482360 297096.586  108  757 297207.000 297010.355  0.07%   147 15270s
 1393136 482614 297127.588  114  651 297207.000 297010.394  0.07%   147 15275s
 1394759 483108 297081.275  105  872 297207.000 297010.559  0.07%   147 15283s
 1395578 483402 297121.649  115  749 297207.000 297010.605  0.07%   147 15288s
 1396437 483668 297122.148  105  677 297207.000 297010.671  0.07%   147 15292s
 1397332 483865 297069.690  108  553 297207.000 297010.734  0.07%   147 15297s
 1398153 484204 297081.190  119  770 297207.000 297010.788  0.07%   147 15305s
 1400166 484638 297196.651  109  657 297207.000 297010.917  0.07%   147 15314s
 1401034 484898 297130.294  108  718 297207.000 297011.013  0.07%   147 15318s
 1401824 485155 297135.626  127  784 297207.000 297011.073  0.07%   147 15323s
 1402680 485386 297152.594  101  739 297207.000 297011.149  0.07%   147 15327s
 1403560 485550 297111.684  106  649 297207.000 297011.210  0.07%   147 15331s
 1404161 485731 297101.545  111  503 297207.000 297011.237  0.07%   147 15336s
 1404895 485999 297152.619  115  575 297207.000 297011.279  0.07%   147 15340s
 1405774 486294 infeasible  125      297207.000 297011.363  0.07%   147 15345s
 1407471 486799 297123.695  104  717 297207.000 297011.486  0.07%   147 15354s
 1408310 487070 297100.260  107  640 297207.000 297011.560  0.07%   147 15358s
 1409177 487345 297116.284  103  908 297207.000 297011.604  0.07%   147 15363s
 1410027 487595 297080.113  117  462 297207.000 297011.670  0.07%   147 15367s
 1410920 487860 297196.187  113  649 297207.000 297011.741  0.07%   147 15372s
 1411750 488099 297138.595  112  744 297207.000 297011.809  0.07%   147 15376s
 1412599 488463 297176.068  121  577 297207.000 297011.857  0.07%   147 15384s
 1413789 488691 297167.775  105  693 297207.000 297011.936  0.07%   147 15389s
 1414604 488911 297047.450  105  583 297207.000 297011.975  0.07%   147 15393s
 1415418 489084 297127.107  107  821 297207.000 297012.042  0.07%   147 15397s
 1415999 489263 297085.195  103  539 297207.000 297012.060  0.07%   147 15402s
 1416785 489476     cutoff  120      297207.000 297012.128  0.07%   147 15406s
 1417686 489746 297122.097  115  807 297207.000 297012.215  0.07%   147 15411s
 1418582 490064 297088.677  104  795 297207.000 297012.269  0.07%   147 15416s
 1419499 490316     cutoff  102      297207.000 297012.340  0.07%   147 15420s
 1420380 490576 297167.977  110  691 297207.000 297012.391  0.07%   147 15425s
 1422135 491125 297118.216  108  879 297207.000 297012.518  0.07%   147 15433s
 1423059 491390 infeasible   93      297207.000 297012.605  0.07%   147 15438s
 1423908 491597     cutoff  122      297207.000 297012.657  0.07%   147 15442s
 1424722 491836     cutoff   98      297207.000 297012.688  0.07%   147 15446s
 1425542 492101     cutoff  110      297207.000 297012.745  0.07%   147 15451s
 1426390 492369 297088.660  101  652 297207.000 297012.815  0.07%   147 15455s
 1427214 492616 297183.016  130  589 297207.000 297012.876  0.07%   147 15463s
 1428359 492899 297067.501  113  628 297207.000 297012.961  0.07%   147 15467s
 1429196 493042 297201.218  120  750 297207.000 297013.019  0.07%   147 15473s
 1429794 493119 297130.080  101  865 297207.000 297013.027  0.07%   147 15477s
 1430114 493261 297170.349  101  904 297207.000 297013.077  0.07%   147 15483s
 1430673 493367 297188.441  110  638 297207.000 297013.083  0.07%   147 15488s
 1431254 493527 297179.338  105  555 297207.000 297013.083  0.07%   147 15494s
 1431908 493683 297136.783  113  830 297207.000 297013.119  0.07%   147 15500s
 1432503 494051 297134.334   99  750 297207.000 297013.173  0.07%   147 15506s
 1433533 494393 297149.519  135  579 297207.000 297013.257  0.07%   147 15513s
 1434701 494763 297189.766  107  625 297207.000 297013.412  0.07%   147 15519s
 1435850 495054 297082.825  114  529 297207.000 297013.477  0.07%   147 15524s
 1436935 495344 297136.745  126  539 297207.000 297013.575  0.07%   147 15530s
 1438024 495621 297077.275   99  704 297207.000 297013.630  0.07%   147 15535s
 1439056 495960 297075.869  106  559 297207.000 297013.694  0.07%   147 15540s
 1440112 496178 297114.646  109  490 297207.000 297013.778  0.07%   147 15545s
 1441065 496420 297161.402  122  617 297207.000 297013.840  0.06%   147 15550s
 1441983 496690     cutoff  112      297207.000 297013.892  0.06%   147 15559s
 1443157 496914     cutoff  116      297207.000 297013.953  0.06%   147 15563s
 1443967 497129 297173.833  106  714 297207.000 297014.027  0.06%   147 15567s
 1444814 497342 297158.210   98  951 297207.000 297014.075  0.06%   147 15572s
 1445627 497521 297194.870  109  481 297207.000 297014.120  0.06%   147 15576s
 1446427 497711 297107.561  102  715 297207.000 297014.158  0.06%   147 15580s
 1447307 497831 297189.460  106  656 297207.000 297014.232  0.06%   147 15589s
 1447802 498120 297185.764  121  658 297207.000 297014.268  0.06%   147 15594s
 1448738 498368 297106.681  111  562 297207.000 297014.348  0.06%   147 15598s
 1449643 498621     cutoff  104      297207.000 297014.392  0.06%   147 15603s
 1450539 498877 297189.612  119  681 297207.000 297014.447  0.06%   147 15607s
 1451460 499108     cutoff  111      297207.000 297014.507  0.06%   147 15612s
 1452336 499322     cutoff  103      297207.000 297014.565  0.06%   147 15616s
 1453202 499598 297050.250  112  771 297207.000 297014.629  0.06%   147 15621s
 1454057 499830     cutoff  124      297207.000 297014.679  0.06%   147 15625s
 1454973 500135 297051.938  113  903 297207.000 297014.735  0.06%   147 15630s
 1456739 500702 infeasible  106      297207.000 297014.863  0.06%   147 15642s
 1457857 500937 297108.067  111  599 297207.000 297014.929  0.06%   147 15646s
 1458722 501177 297197.457  104  715 297207.000 297014.997  0.06%   147 15651s
 1459618 501364 297194.243  115  631 297207.000 297015.058  0.06%   147 15655s
 1460464 501624 297138.729  103  799 297207.000 297015.098  0.06%   147 15660s
 1462191 502050 297193.761  115  620 297207.000 297015.220  0.06%   147 15668s
 1462990 502268 297149.633   95  871 297207.000 297015.274  0.06%   147 15672s
 1463796 502517     cutoff  115      297207.000 297015.328  0.06%   147 15677s
 1464623 502739 297069.366  112  460 297207.000 297015.400  0.06%   147 15681s
 1465427 502980 297181.035  112  639 297207.000 297015.468  0.06%   147 15685s
 1466261 503184 297150.318  105  580 297207.000 297015.535  0.06%   147 15690s
 1467969 503729 297091.199  118  670 297207.000 297015.661  0.06%   147 15698s
 1468768 503751 297135.375  109  638 297207.000 297015.695  0.06%   147 15703s
 1468831 503747     cutoff  116      297207.000 297015.699  0.06%   147 15707s
 1468850 503754     cutoff  115      297207.000 297015.702  0.06%   147 15712s
 1468859 503755 297072.932   95  823 297207.000 297015.702  0.06%   147 15717s
 1468874 503767 297077.958   96  850 297207.000 297015.702  0.06%   147 15721s
 1468886 503834 297159.585   97  865 297207.000 297015.702  0.06%   147 15725s
 1469846 504267     cutoff  101      297207.000 297015.749  0.06%   147 15734s
 1470773 504559 297165.076  127  503 297207.000 297015.807  0.06%   147 15739s
 1471684 504866 297149.198  123  687 297207.000 297015.869  0.06%   147 15747s
 1472858 505071     cutoff  107      297207.000 297015.939  0.06%   147 15751s
 1473661 505262 297051.428  103  750 297207.000 297015.994  0.06%   147 15755s
 1475349 505690 297169.552  128  564 297207.000 297016.078  0.06%   147 15764s
 1476207 505903 297138.173  119  663 297207.000 297016.147  0.06%   147 15768s
 1477049 506118 297149.673  112  560 297207.000 297016.214  0.06%   147 15772s
 1477886 506349 297078.158  101  903 297207.000 297016.283  0.06%   147 15776s
 1478677 506587     cutoff  116      297207.000 297016.335  0.06%   147 15781s
 1479507 506779 297162.909   98  788 297207.000 297016.391  0.06%   147 15785s
 1481170 507245 297144.812  102  678 297207.000 297016.498  0.06%   147 15793s
 1482010 507458 297168.272  114  490 297207.000 297016.558  0.06%   147 15798s
 1482820 507664 297171.160  108  506 297207.000 297016.609  0.06%   147 15803s
 1483626 507883 297159.391  111  661 297207.000 297016.656  0.06%   147 15807s
 1484453 508152     cutoff  128      297207.000 297016.711  0.06%   147 15811s
 1485306 508374 297079.571  110  543 297207.000 297016.767  0.06%   147 15816s
 1486127 508680 297165.469   94  829 297207.000 297016.824  0.06%   147 15824s
 1487287 508879 297061.869  102  716 297207.000 297016.900  0.06%   147 15828s
 1488120 509111 297082.422  102  662 297207.000 297016.966  0.06%   147 15833s
 1488961 509301     cutoff  113      297207.000 297017.028  0.06%   147 15837s
 1489811 509526     cutoff  120      297207.000 297017.085  0.06%   147 15842s
 1490631 509784 297081.225  103  730 297207.000 297017.143  0.06%   147 15846s
 1491461 509988 297164.641  115  720 297207.000 297017.205  0.06%   147 15850s
 1492326 510160 297160.585   95  722 297207.000 297017.260  0.06%   147 15855s
 1493968 510558 297115.479  121  435 297207.000 297017.373  0.06%   147 15863s
 1494775 510731     cutoff  101      297207.000 297017.409  0.06%   147 15867s
 1495623 510929 297086.102  114  600 297207.000 297017.496  0.06%   147 15872s
 1496483 511193 infeasible  119      297207.000 297017.534  0.06%   147 15876s
 1497350 511459 297191.362  102  816 297207.000 297017.582  0.06%   147 15880s
 1498193 511660     cutoff  121      297207.000 297017.641  0.06%   147 15885s
 1499913 512098 infeasible  106      297207.000 297017.735  0.06%   147 15893s
 1500755 512347 297148.399  107  624 297207.000 297017.800  0.06%   147 15901s
 1501953 512536 297099.884  119  602 297207.000 297017.874  0.06%   147 15905s
 1502699 512776 infeasible  109      297207.000 297017.915  0.06%   147 15910s
 1504296 513210     cutoff  101      297207.000 297018.029  0.06%   147 15918s
 1505110 513480 297149.134  101  826 297207.000 297018.086  0.06%   147 15923s
 1505981 513751 297052.296  119  737 297207.000 297018.152  0.06%   147 15927s
 1506832 513952 297167.967   91  882 297207.000 297018.216  0.06%   147 15932s
 1507658 514168     cutoff  128      297207.000 297018.291  0.06%   147 15936s
 1508600 514415 297150.625  111  518 297207.000 297018.331  0.06%   147 15941s
 1509441 514660 297112.890  112  565 297207.000 297018.378  0.06%   147 15945s
 1511131 515069 297121.704  105  646 297207.000 297018.488  0.06%   147 15954s
 1511973 515283 297146.547  115  782 297207.000 297018.548  0.06%   147 15958s
 1512809 515502 297095.585  111  838 297207.000 297018.597  0.06%   147 15963s
 1513635 515696 297093.468  105  640 297207.000 297018.647  0.06%   147 15967s
 1514482 515952 297082.947  104  664 297207.000 297018.689  0.06%   147 15971s
 1515312 516267 infeasible  105      297207.000 297018.752  0.06%   147 15979s
 1516486 516488     cutoff  115      297207.000 297018.836  0.06%   147 15984s
 1517315 516715 297096.410  110  539 297207.000 297018.882  0.06%   147 15988s
 1518138 516890     cutoff  110      297207.000 297018.950  0.06%   147 15992s
 1518909 517114 297087.848  112  641 297207.000 297019.001  0.06%   147 15996s
 1519775 517399     cutoff  100      297207.000 297019.053  0.06%   147 16001s
 1520678 517584 297124.001  101  941 297207.000 297019.108  0.06%   147 16005s
 1522332 518025     cutoff  105      297207.000 297019.204  0.06%   147 16014s
 1523178 518267     cutoff  123      297207.000 297019.282  0.06%   147 16018s
 1524045 518426 297135.221  114  760 297207.000 297019.334  0.06%   147 16022s
 1524813 518623 297057.509  107  636 297207.000 297019.364  0.06%   147 16027s
 1525632 518888 297143.886  128  470 297207.000 297019.418  0.06%   147 16031s
 1526460 519080     cutoff  106      297207.000 297019.474  0.06%   147 16035s
 1528072 519555 297121.976  106  797 297207.000 297019.580  0.06%   147 16044s
 1528924 519751 297129.849   95  814 297207.000 297019.606  0.06%   147 16048s
 1529769 520073 297131.249  122  772 297207.000 297019.706  0.06%   147 16055s
 1531796 520461 297105.133  121  573 297207.000 297019.835  0.06%   147 16063s
 1532557 520695 297193.938  107  562 297207.000 297019.879  0.06%   147 16068s
 1533454 520913 297074.828  107  668 297207.000 297019.960  0.06%   147 16072s
 1534330 521145     cutoff  124      297207.000 297019.998  0.06%   147 16076s
 1535160 521377 297052.045   99  660 297207.000 297020.050  0.06%   147 16080s
 1536742 521914 297185.922  103  896 297207.000 297020.142  0.06%   147 16088s
 1537569 522189 297123.891   99  839 297207.000 297020.204  0.06%   147 16092s
 1538393 522364 infeasible  111      297207.000 297020.257  0.06%   147 16097s
 1539234 522605 297151.892   97  889 297207.000 297020.322  0.06%   147 16101s
 1540074 522810 297204.916  114  601 297207.000 297020.354  0.06%   147 16105s
 1541766 523267 297154.710  105  670 297207.000 297020.464  0.06%   147 16113s
 1542587 523461 infeasible  110      297207.000 297020.514  0.06%   147 16118s
 1543454 523710 infeasible  103      297207.000 297020.564  0.06%   147 16122s
 1544297 523985 297134.575  111  589 297207.000 297020.628  0.06%   147 16129s
 1545460 524251 297092.303  120  609 297207.000 297020.694  0.06%   147 16134s
 1546292 524464 297151.114  113  669 297207.000 297020.750  0.06%   147 16138s
 1547113 524698 297097.479  110  595 297207.000 297020.813  0.06%   147 16142s
 1547977 524894 297109.138  116  570 297207.000 297020.872  0.06%   147 16147s
 1548805 525128 297158.529   90  896 297207.000 297020.926  0.06%   147 16151s
 1549636 525363 297125.516  108  565 297207.000 297020.959  0.06%   147 16155s
 1551387 525781     cutoff  100      297207.000 297021.074  0.06%   147 16164s
 1552166 525932 297081.323  115  584 297207.000 297021.124  0.06%   147 16168s
 1552972 526147 297115.843  116  658 297207.000 297021.182  0.06%   147 16172s
 1553904 526437 297128.543  104  784 297207.000 297021.233  0.06%   147 16177s
 1554763 526671 297174.044  115  516 297207.000 297021.299  0.06%   147 16181s
 1555568 526872 297181.165  118  440 297207.000 297021.332  0.06%   147 16185s
 1556419 527103     cutoff  119      297207.000 297021.397  0.06%   147 16190s
 1558052 527492 297078.458  112  606 297207.000 297021.503  0.06%   147 16198s
 1558822 527833 297080.007  108  756 297207.000 297021.562  0.06%   147 16206s
 1559956 527993 297176.538  126  603 297207.000 297021.642  0.06%   147 16211s
 1560867 528191 297184.155  127  492 297207.000 297021.698  0.06%   147 16215s
 1562481 528645 297114.932  111  638 297207.000 297021.790  0.06%   147 16223s
 1563328 528911 297171.566  128  653 297207.000 297021.852  0.06%   147 16228s
 1564182 529084 297085.366  115  599 297207.000 297021.901  0.06%   147 16232s
 1564955 529333 297132.224  103  739 297207.000 297021.950  0.06%   147 16236s
 1565838 529490     cutoff  109      297207.000 297021.989  0.06%   147 16241s
 1566420 529582 297126.704  106  650 297207.000 297022.039  0.06%   147 16246s
 1566873 529709 297151.537  100  690 297207.000 297022.043  0.06%   147 16250s
 1567377 529873     cutoff  103      297207.000 297022.066  0.06%   147 16255s
 1568944 530385     cutoff  100      297207.000 297022.196  0.06%   147 16264s
 1569923 530640 297179.684  141  477 297207.000 297022.247  0.06%   147 16269s
 1570831 530863 297151.299  115  617 297207.000 297022.307  0.06%   147 16274s
 1571759 531134     cutoff  127      297207.000 297022.371  0.06%   147 16278s
 1572682 531343 297195.185  106  461 297207.000 297022.411  0.06%   147 16283s
 1573551 531650     cutoff  124      297207.000 297022.470  0.06%   147 16291s
 1574678 531857 297113.868  112  570 297207.000 297022.555  0.06%   147 16295s
 1575535 532079     cutoff  103      297207.000 297022.638  0.06%   147 16300s
 1577237 532530 297133.607  105  654 297207.000 297022.741  0.06%   147 16308s
 1578050 532758 297086.606  113  439 297207.000 297022.784  0.06%   147 16313s
 1578886 532979     cutoff   85      297207.000 297022.830  0.06%   147 16317s
 1579751 533209 297043.310  123  590 297207.000 297022.882  0.06%   147 16321s
 1580623 533442 297163.011  125  434 297207.000 297022.932  0.06%   147 16326s
 1581476 533626 297088.477   99  784 297207.000 297022.996  0.06%   147 16330s
 1583103 533976 infeasible  111      297207.000 297023.098  0.06%   147 16339s
 1583957 534136     cutoff  106      297207.000 297023.142  0.06%   147 16343s
 1584790 534299 297172.981  115  776 297207.000 297023.191  0.06%   147 16347s
 1585590 534544     cutoff  110      297207.000 297023.257  0.06%   147 16352s
 1586455 534775 297080.364  109  693 297207.000 297023.320  0.06%   147 16356s
 1587277 534990     cutoff  115      297207.000 297023.375  0.06%   146 16360s
 1588123 535357     cutoff  119      297207.000 297023.424  0.06%   146 16368s
 1589288 535551     cutoff   96      297207.000 297023.497  0.06%   146 16373s
 1590157 535665 297179.540  112  599 297207.000 297023.538  0.06%   146 16377s
 1590967 535876 297080.900  107  736 297207.000 297023.588  0.06%   146 16381s
 1591757 536142 297124.497   96  958 297207.000 297023.652  0.06%   146 16386s
 1592612 536345     cutoff  108      297207.000 297023.700  0.06%   146 16390s
 1594230 536861     cutoff  115      297207.000 297023.789  0.06%   146 16399s
 1595112 537002     cutoff  112      297207.000 297023.845  0.06%   146 16403s
 1595931 537264 infeasible  115      297207.000 297023.911  0.06%   146 16408s
 1596806 537410 297125.370  126  550 297207.000 297023.975  0.06%   146 16412s
